door_line,door_column,nb_doors
10,59,76
10,60,86
10,61,91
10,62,87
10,63,97
10,64,77
10,65,93
10,66,87
10,67,103
10,68,111
10,69,111
10,70,133
10,71,116
10,72,115
10,73,127
10,74,88
10,75,80
10,76,63
10,77,51
11,3,72
11,4,101
11,5,112
11,6,154
11,7,156
11,8,154
11,9,160
11,10,126
11,11,130
11,12,147
11,13,104
11,14,120
11,15,135
11,16,110
11,17,121
11,18,110
11,19,90
11,20,122
11,21,123
11,22,120
11,23,89
11,24,116
11,25,117
11,26,125
11,27,100
11,28,103
11,29,131
11,30,116
11,31,103
11,32,111
11,33,106
11,34,111
11,35,117
11,36,107
11,37,124
11,38,91
11,39,95
11,40,120
11,41,134
11,42,130
11,43,125
11,44,110
11,45,123
11,46,118
11,47,108
11,48,110
11,49,103
11,50,112
11,51,118
11,52,114
11,53,107
11,54,97
11,55,119
11,56,93
11,57,114
11,58,107
11,59,115
11,60,107
11,61,112
11,62,99
11,63,112
11,64,107
11,65,109
11,66,95
11,67,130
11,68,133
11,69,122
11,70,115
11,71,146
11,72,143
11,73,124
11,74,111
11,75,100
11,76,78
11,77,55
12,3,79
12,4,105
12,5,120
12,6,161
12,7,130
12,8,161
12,9,162
12,10,141
12,11,153
12,12,116
12,13,147
12,14,131
12,15,135
12,16,122
12,17,106
12,18,102
12,19,109
12,20,136
12,21,117
12,22,121
12,23,101
12,24,115
12,25,127
12,26,125
12,27,133
12,28,121
12,29,112
12,30,120
12,31,115
12,32,119
12,33,120
12,34,140
12,35,119
12,36,123
12,37,144
12,38,120
12,39,143
12,40,116
12,41,120
12,42,116
12,43,112
12,44,133
12,45,134
12,46,123
12,47,108
12,48,132
12,49,115
12,50,129
12,51,111
12,52,131
12,53,130
12,54,126
12,55,126
12,56,124
12,57,124
12,58,119
12,59,136
12,60,130
12,61,104
12,62,133
12,63,113
12,64,134
12,65,123
12,66,111
12,67,133
12,68,144
12,69,149
12,70,138
12,71,138
12,72,125
12,73,128
12,74,111
12,75,90
12,76,76
12,77,72
13,3,74
13,4,95
13,5,149
13,6,165
13,7,201
13,8,191
13,9,187
13,10,180
13,11,159
13,12,171
13,13,184
13,14,150
13,15,153
13,16,147
13,17,159
13,18,158
13,19,154
13,20,150
13,21,157
13,22,156
13,23,162
13,24,132
13,25,168
13,26,143
13,27,160
13,28,157
13,29,164
13,30,177
13,31,183
13,32,157
13,33,148
13,34,151
13,35,165
13,36,144
13,37,162
13,38,135
13,39,172
13,40,149
13,41,159
13,42,164
13,43,155
13,44,150
13,45,142
13,46,157
13,47,151
13,48,175
13,49,139
13,50,148
13,51,167
13,52,161
13,53,181
13,54,156
13,55,148
13,56,153
13,57,161
13,58,147
13,59,139
13,60,155
13,61,161
13,62,159
13,63,144
13,64,138
13,65,158
13,66,154
13,67,162
13,68,153
13,69,147
13,70,150
13,71,149
13,72,159
13,73,142
13,74,138
13,75,111
13,76,90
13,77,52
14,3,89
14,4,104
14,5,142
14,6,175
14,7,163
14,8,190
14,9,212
14,10,214
14,11,193
14,12,142
14,13,159
14,14,195
14,15,169
14,16,174
14,17,167
14,18,173
14,19,165
14,20,179
14,21,148
14,22,196
14,23,164
14,24,166
14,25,169
14,26,172
14,27,192
14,28,181
14,29,177
14,30,151
14,31,178
14,32,177
14,33,174
14,34,177
14,35,172
14,36,172
14,37,173
14,38,170
14,39,177
14,40,158
14,41,164
14,42,162
14,43,168
14,44,170
14,45,159
14,46,171
14,47,147
14,48,174
14,49,163
14,50,188
14,51,183
14,52,172
14,53,172
14,54,180
14,55,180
14,56,172
14,57,135
14,58,156
14,59,168
14,60,147
14,61,140
14,62,166
14,63,155
14,64,165
14,65,155
14,66,143
14,67,159
14,68,159
14,69,174
14,70,165
14,71,168
14,72,168
14,73,155
14,74,129
14,75,112
14,76,73
14,77,51
15,3,74
15,4,77
15,5,125
15,6,171
15,7,179
15,8,176
15,9,203
15,10,179
15,11,180
15,12,167
15,13,187
15,14,204
15,15,178
15,16,170
15,17,179
15,18,148
15,19,167
15,20,156
15,21,186
15,22,150
15,23,179
15,24,176
15,25,179
15,26,198
15,27,162
15,28,178
15,29,174
15,30,194
15,31,150
15,32,165
15,33,172
15,34,180
15,35,169
15,36,160
15,37,170
15,38,179
15,39,173
15,40,166
15,41,193
15,42,196
15,43,193
15,44,171
15,45,176
15,46,180
15,47,162
15,48,199
15,49,159
15,50,189
15,51,156
15,52,193
15,53,174
15,54,159
15,55,156
15,56,181
15,57,193
15,58,173
15,59,175
15,60,160
15,61,177
15,62,166
15,63,156
15,64,166
15,65,206
15,66,155
15,67,183
15,68,161
15,69,155
15,70,162
15,71,155
15,72,157
15,73,155
15,74,143
15,75,92
15,76,76
15,77,56
16,3,58
16,4,70
16,5,102
16,6,145
16,7,148
16,8,204
16,9,181
16,10,172
16,11,164
16,12,164
16,13,186
16,14,184
16,15,141
16,16,155
16,17,175
16,18,153
16,19,170
16,20,172
16,21,160
16,22,180
16,23,151
16,24,182
16,25,184
16,26,164
16,27,175
16,28,183
16,29,174
16,30,179
16,31,163
16,32,179
16,33,175
16,34,174
16,35,182
16,36,198
16,37,168
16,38,169
16,39,167
16,40,172
16,41,196
16,42,155
16,43,156
16,44,161
16,45,192
16,46,175
16,47,162
16,48,191
16,49,151
16,50,155
16,51,163
16,52,164
16,53,151
16,54,170
16,55,155
16,56,166
16,57,164
16,58,149
16,59,180
16,60,162
16,61,166
16,62,167
16,63,146
16,64,157
16,65,160
16,66,153
16,67,140
16,68,166
16,69,166
16,70,145
16,71,131
16,72,170
16,73,136
16,74,107
16,75,100
16,76,65
16,77,49
17,3,38
17,4,66
17,5,99
17,6,144
17,7,156
17,8,168
17,9,146
17,10,167
17,11,139
17,12,156
17,13,145
17,14,141
17,15,161
17,16,137
17,17,140
17,18,137
17,19,155
17,20,174
17,21,131
17,22,142
17,23,150
17,24,146
17,25,142
17,26,153
17,27,137
17,28,151
17,29,155
17,30,124
17,31,148
17,32,139
17,33,172
17,34,135
17,35,169
17,36,151
17,37,143
17,38,152
17,39,152
17,40,116
17,41,145
17,42,157
17,43,157
17,44,153
17,45,143
17,46,141
17,47,136
17,48,168
17,49,153
17,50,145
17,51,144
17,52,135
17,53,158
17,54,141
17,55,153
17,56,153
17,57,152
17,58,155
17,59,146
17,60,136
17,61,146
17,62,168
17,63,127
17,64,134
17,65,117
17,66,133
17,67,116
17,68,132
17,69,114
17,70,154
17,71,125
17,72,132
17,73,115
17,74,121
17,75,82
17,76,51
17,77,44
18,3,32
18,4,52
18,5,71
18,6,98
18,7,118
18,8,140
18,9,147
18,10,122
18,11,127
18,12,108
18,13,130
18,14,111
18,15,108
18,16,107
18,17,125
18,18,138
18,19,114
18,20,122
18,21,125
18,22,108
18,23,121
18,24,127
18,25,129
18,26,112
18,27,106
18,28,116
18,29,123
18,30,143
18,31,136
18,32,135
18,33,128
18,34,132
18,35,141
18,36,119
18,37,120
18,38,115
18,39,118
18,40,109
18,41,113
18,42,122
18,43,97
18,44,143
18,45,115
18,46,106
18,47,139
18,48,107
18,49,128
18,50,104
18,51,128
18,52,104
18,53,113
18,54,118
18,55,122
18,56,134
18,57,118
18,58,113
18,59,127
18,60,128
18,61,121
18,62,103
18,63,114
18,64,121
18,65,107
18,66,90
18,67,98
18,68,101
18,69,115
18,70,104
18,71,90
18,72,86
18,73,112
18,74,84
18,75,79
18,76,45
18,77,29
19,3,52
19,4,97
19,5,136
19,6,159
19,7,153
19,8,136
19,9,155
19,10,142
19,11,144
19,12,127
19,13,118
19,14,124
19,15,143
19,16,131
19,17,125
19,18,114
19,19,141
19,20,138
19,21,139
19,22,148
19,23,145
19,24,142
19,25,126
19,26,124
19,27,144
19,28,151
19,29,165
19,30,138
19,31,155
19,32,158
19,33,146
19,34,142
19,35,151
19,36,133
19,37,164
19,38,123
19,39,148
19,40,143
19,41,150
19,42,162
19,43,155
19,44,149
19,45,151
19,46,148
19,47,140
19,48,149
19,49,148
19,50,162
19,51,128
19,52,134
19,53,151
19,54,129
19,55,135
19,56,145
19,57,149
19,58,137
19,59,141
19,60,156
19,61,144
19,62,124
19,63,121
19,64,129
19,65,114
19,66,121
19,67,144
19,68,104
19,69,120
19,70,143
19,71,138
19,72,155
19,73,150
19,74,117
19,75,116
19,76,100
19,77,85
